Papua New Guinea,-0.10853858797976325,2.5586432878172842
Greenland,1.1791491552926403,-0.8413551003303426
Iceland,1.1390577751674242,-0.33238585825958505
Canada,0.9621402008551575,-1.6139042476382475
Algeria,0.5735313599097142,0.05413911391106967
Benin,0.11095459806094198,0.04161475909184913
Burkina Faso,0.2052526068826776,-0.051046507399487025
Ghana,0.12863495918605877,-0.026835257111502905
Cote d'Ivoire,0.11995648226796377,-0.10133576772679982
Nigeria,0.14686967385318497,0.1265912091728239
Niger,0.26213703275039796,0.1419893535959578
Tunisia,0.6085854017235388,0.17122220567027327
Togo,0.13904127061504645,0.020476886400997554
Belgium,0.8870318438993874,0.08042965752717467
Germany,0.9045014542366513,0.15779509593781782
Estonia,1.0240251448786064,0.42185106437892084
Finland,1.095519601529302,0.4403975560086286
United Kingdom,0.933189918940225,-0.04518106982189752
Guernsey,0.8651721443546456,-0.042042933772490305
Jersey,0.8588398904624545,-0.0383188766998483
Isle of Man,0.9439316822950394,-0.08070210340780741
Falkland Islands,-0.9032903570593922,-1.0142438474916586
Netherlands,0.9105759951757444,0.09421887996570893
Ireland,0.9269465418631725,-0.14550284513898662
Denmark,0.9751970804569798,0.17852948681348346
Faroe Islands,1.0791949269080154,-0.12303876934758388
Luxembourg,0.866090551899543,0.10828798303692405
Norway,1.1386932834967434,0.22279472571965472
Poland,0.9139350530061242,0.3286933279695466
Sweden,1.0556381845161231,0.2764840546209552
South Africa,-0.4941551677713673,0.46605958941580994
Botswana,-0.36613953524088366,0.4367210915490507
Congo (Brazzaville),-0.0772497426804003,0.2315486937831748
Congo (Kinshasa),-0.048442990697642505,0.3783480296031558
Swaziland,-0.46301838554366687,0.5464189702155107
Central African Republic,0.07524552360081851,0.29936657553859336
Equatorial Guinea,0.04940153553938091,0.16157626446263337
Saint Helena,-0.13909576356899692,-0.2512174503657741
Mauritius,-0.3511019358608085,1.0564198755589458
British Indian Ocean Territory,-0.12764064058732572,1.263812144897451
Cameroon,0.10477373796044542,0.1998510110997233
Zambia,-0.19739613237446532,0.45745306058310214
Comoros,-0.20802551031668565,0.7623199792523002
Mayotte,-0.22348417294579997,0.7903043053366196
Reunion,-0.5134883598746777,0.48160690043397636
Madagascar,-0.3024933613483836,0.8054273602160279
Angola,-0.18928965288981137,0.27405533806835
Gabon,-0.01342263565847991,0.1959350861805552
Sao Tome and Principe,0.017812420598498677,0.12325297177345772
Mozambique,-0.2969871032493042,0.6370820317899446
Seychelles,-0.11448816592193571,0.931288336105819
Chad,0.21159758536587045,0.31897099596049394
Zimbabwe,-0.32211013945588285,0.5155321231940273
Malawi,-0.22855416922757868,0.6004806823028743
Lesotho,-0.5137893186881664,0.484771960040689
Mali,0.2569704322747509,-0.08507823509576827
Gambia,0.23279202082416786,-0.29063572989787756
Spain,0.6758577078881101,-0.0959617521052177
Sierra Leone,0.141532984570513,-0.21245369725939287
Guinea-Bissau,0.2005991016345255,-0.27152705343335104
Liberia,0.09835906979578887,-0.1676233855814237
Morocco,0.5770153812601048,-0.10569979790129447
Senegal,0.24574414250420168,-0.261213306330424
Mauritania,0.3293027208154751,-0.21495359857958268
Guinea,0.17780175026726996,-0.21783845601316928
Cape Verde,0.27744425660163674,-0.4147955151167797
Ethiopia,0.16415746675014314,0.6659285056679368
Burundi,-0.05801509181223475,0.5117043658007052
Somalia,0.13345910283517973,0.806326354720588
Egypt,0.4972039387138399,0.5559761834641409
Kenya,0.007264280097178981,0.6302249838859232
Libya,0.5199947096476257,0.30756571786796466
Rwanda,-0.03553675243476596,0.5137460222173041
Sudan,0.2329604741854069,0.5312511868877475
South Sudan,0.08091651181253982,0.5601148080327089
Tanzania,-0.09850415063516306,0.6260317438514823
Uganda,0.03273269099550994,0.5656187367524659
Albania,0.7211488752892561,0.34593498243851073
Bulgaria,0.74716266351822,0.44619377705022645
Cyprus,0.6079921011738746,0.5785400155335024
Croatia,0.7809823590100881,0.27843046538184796
France,0.8146794651110694,0.03217583000314368
Saint Pierre and Miquelon,0.8190698904750975,-0.9822080768330272
Greece,0.6625421591450016,0.42285898994563126
Hungary,0.8224141205303428,0.3329240009754847
Italy,0.7480583008454654,0.20595540741031004
Slovenia,0.8048123440666446,0.25966237119962404
Czech Republic,0.8702913520409843,0.26214023829403765
Israel,0.5519044842488398,0.6110016084294501
Malta,0.6273130804379934,0.2508956159280754
Austria,0.830218035440143,0.24840221592366313
Portugal,0.6848809218645899,-0.25363823500323396
Bosnia and Herzegovina,0.7701812638240514,0.3150533008295102
Romania,0.8028571364561748,0.433880434689617
Switzerland,0.8183091182919742,0.13931269865567095
Turkey,0.681771711082002,0.5887582773607469
Moldova,0.82152366383788,0.49844575588646617
Macedonia,0.7255619491395285,0.3696466216127167
Gibraltar,0.6309574570417636,-0.0933691794614386
Serbia,0.7708033026954133,0.36578983038798174
Montenegro,0.7397116393874502,0.3313978068336661
Slovakia,0.8502663729132094,0.32582858758057
Turks and Caicos Islands,0.3776112771958793,-1.2504578177310632
Dominican Republic,0.3272314312783953,-1.2223971803129605
Guatemala,0.26619561612487147,-1.5775564525061039
Honduras,0.27163286170645073,-1.5053853683434715
Jamaica,0.31817504431853455,-1.3478516729884735
Mexico,0.3969240236697219,-1.7669128261021274
Nicaragua,0.22391978140369212,-1.4804788201471846
Panama,0.15115867520333018,-1.3973340772790042
Costa Rica,0.17152216829757294,-1.4692999274561467
El Salvador,0.2368447066841932,-1.554875176733013
Haiti,0.32995716443943135,-1.2735645231401762
Cuba,0.379851617972502,-1.385716309864576
Cayman Islands,0.34121357833635785,-1.4040745685057032
Bahamas,0.4274611249790451,-1.3334896008614876
Belize,0.753969865752042,-1.8815889061001687
Cook Islands,-0.30835989648739703,-2.7701833767700688
Fiji,-0.3026085382422774,3.123105724043144
Tonga,-0.3273595765756004,-3.0480055829156747
Kiribati,0.0016663265058839494,3.0820939072243214
Wallis and Futuna,-0.24044718943303134,-3.0915079231218887
Samoa,-0.24097918634945825,-3.0020018831312045
American Samoa,-0.24914507011107256,-2.9682350770283903
French Polynesia,-0.2882146486044522,-2.536038872772205
Vanuatu,-0.2872081699942493,2.935019073033181
New Caledonia,-0.36974065435977094,2.9000411589659842
New Zealand,-0.7193468018944963,3.026474401247265
Antarctica,-1.5145472883740023,-2.4094196585676197
Afghanistan,0.5951879511656722,1.1574857671983763
Bahrain,0.4554367099808276,0.8833471983648916
Saudi Arabia,0.4300939666238966,0.7699690317591129
Iran,0.5655458443477799,0.9199421455899509
Jordan,0.5509425990000325,0.629651906688094
West Bank,0.5561439356996155,0.6146910022619627
Kuwait,0.5091036926192639,0.833580721258216
Lebanon,0.5949344572242982,0.6253263824960521
United Arab Emirates,0.4805003016168319,0.9059432656094105
Oman,0.37697631114508257,0.9832641201641543
Pakistan,0.5262700410029434,1.219454444740016
Iraq,0.5936568798182721,0.7733608708015758
Syria,0.6165248717228577,0.6669596971490949
Qatar,0.4396354002606447,0.897796953877434
Northern Mariana Islands,0.2576849931082798,2.539976584859867
Guam,0.23620778351573396,2.5283360519580005
Marshall Islands,0.14941284804538046,2.9351055687836456
Midway Islands,0.4922125233348471,-3.095882422955782
Micronesia,0.12955418342089145,2.667383231996785
Palau,0.12858975119382404,2.348235899590752
Taiwan,0.41493527850503775,2.105113158215687
Japan,0.604300378242059,2.3557815020948567
South Korea,0.6326368292208083,2.2291117018278506
Philippines,0.2026179855446488,2.1435114841155145
Argentina,-0.6300326665856778,-1.112107819960325
Brazil,-0.266833794080088,-0.8715920396507675
Chile,-0.6272884361648707,-1.26490471523962
Ecuador,-0.02644813386564418,-1.393913610422198
Paraguay,-0.43322805307207346,-0.9950404324657661
Colombia,0.0973187308035918,-1.3029308009201226
Bolivia,-0.2944908471177285,-1.1430584359879232
Suriname,0.07758353282767613,-0.972115914811253
French Guiana,0.07493526505690615,-0.930297193462618
Peru,-0.17439945289817824,-1.3117470490733207
Uruguay,-0.5788105947367415,-0.9819462460050566
Venezuela,0.15917835306415057,-1.1749984229490626
Guyana,0.09659358922809257,-1.0339858033257994
Antigua and Barbuda,0.3034473123421891,-1.0787989629506096
Barbados,0.228194822215739,-1.0383400105694713
Dominica,0.2695112114111065,-1.07069183359203
Martinique,0.2546609842342738,-1.0647067035204054
Guadeloupe,0.2859152027178206,-1.0758809721301525
Grenada,0.20951281374832395,-1.07837264807512
Virgin Islands,0.3163574930385294,-1.1327903054587196
Puerto Rico,0.31956844375551297,-1.1547920595640182
Saint Kitts and Nevis,0.30121694748313516,-1.0935235160869923
Saint Lucia,0.2421941187115239,-1.0641750238860381
Aruba,0.21819059100229268,-1.2219957272406026
Netherlands Antilles,0.27083133064037157,-1.140420949211658
Anguilla,0.31773369359505643,-1.1005190962260551
Trinidad and Tobago,0.1897635945819351,-1.066133225680457
British Virgin Islands,0.3235750745634588,-1.1245759420145651
Saint Vincent and the Grenadines,0.22451847535435412,-1.069564708787595
Kazakhstan,0.8507590660933829,1.1950555780877423
Kyrgyzstan,0.7303885367957912,1.2898114755816739
Azerbaijan,0.7018601864334459,0.82732494383183
Russia,1.1215657312970375,1.3055715997786568
Ukraine,0.845091900027411,0.553259474073582
Belarus,0.934569705871678,0.48471623446695355
Turkmenistan,0.6869458171463891,1.0360991907724806
Tajikistan,0.6746420505495746,1.2094251644773029
Uzbekistan,0.7073590187174053,1.1665177302599747
India,0.39094713251793084,1.3949935327710026
Sri Lanka,0.13122332144009805,1.4095668000133459
Cambodia,0.24950326191047614,1.7704122995895004
Bangladesh,0.41306623864802694,1.575197249774536
Hong Kong,0.38999360465890914,1.9905313838954628
Laos,0.3220886508332375,1.807905951295144
Macau,0.3865834318609798,1.9825544539928273
Nepal,0.4877498462076466,1.477414001704552
Bhutan,0.4762038148848457,1.574497795227201
Maldives,0.017556765837450767,1.1936270031421967
Thailand,0.2434757829922838,1.7594013645672635
Vietnam,0.25746039743824706,1.8659660586695788
Burma,0.3568966509778876,1.6903304449177559
Indonesia,-0.03851327034469216,2.037728695939008
Malaysia,0.07351500088997513,1.905898703911607
Brunei,0.08361268891292435,2.0011062286332697
East Timor,-0.15323781758507063,2.1945480851839103
Singapore,0.02409785830172524,1.8131149733108998
Australia,-0.47814459326627873,2.458236488071451
Christmas Island,-0.18239737305649145,1.8446385290433844
Norfolk Island,-0.5068715273705384,2.9310884115466598
China,0.6038835572102486,1.926532673406301
North Korea,0.6875037010186081,2.2101165770040683
Mongolia,0.8342716854768025,1.763296571324841
United States,0.7438410711614079,-1.7244870859612689
Latvia,0.9899579292308686,0.41448331980758196
Lithuania,0.9657272676628829,0.41656555089646746
Armenia,0.7047644810322402,0.7775289956688837
Eritrea,0.2562821589209773,0.7036584561379784
Palestine,0.5453525739360178,0.5982308025125088
Georgia,0.7379467492003704,0.7432914617515185
Yemen,0.26105800811001484,0.8312665868540066
Bermuda,0.5648583314185694,-1.1288563286469888
Solomon Islands,-0.15474954421951356,2.7812450570638734
Nauru,-0.009554944616383117,2.9132862388561698
Tuvalu,-0.1487893187325166,3.1275601889504663
Namibia,-0.38195616248818937,0.30047738871504936
Djibouti,0.20535202136615105,0.7524895948076761
Montserrat,0.29306523189181594,-1.0854778287053968
Johnston Atoll,0.2919691413654712,-2.9589264344207127
Western Sahara,0.4516568488992135,-0.23791690867237117
Niue,-0.33299190887601554,-2.9657611710428378
Cocos (Keeling) Islands,-0.2127259675386221,1.6900703904305894
Myanmar,0.40472092375447805,1.6415013895237374
Svalbard,1.3687273696464313,0.25143371188902036
Wake Island,0.33653614352323385,2.9083468800501464
